list
Package                      Version
---------------------------- ----------
absl-py                      2.1.0
albucore                     0.0.23
albumentations               2.0.4
annotated-types              0.7.0
astunparse                   1.6.3
attrs                        25.1.0
cachetools                   5.5.1
certifi                      2025.1.31
charset-normalizer           3.4.1
cloudpickle                  3.1.1
decorator                    5.1.1
dm-tree                      0.1.9
filelock                     3.17.0
flatbuffers                  25.1.24
fsspec                       2025.2.0
gast                         0.6.0
google-auth                  2.38.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.70.0
h5py                         3.12.1
idna                         3.10
Jinja2                       3.1.5
keras                        2.13.1
Keras-Applications           1.0.8
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
namex                        0.0.8
networkx                     3.4.2
numpy                        2.2.2
nvidia-cublas-cu12           12.4.5.8
nvidia-cuda-cupti-cu12       12.4.127
nvidia-cuda-nvrtc-cu12       12.4.127
nvidia-cuda-runtime-cu12     12.4.127
nvidia-cudnn-cu12            9.1.0.70
nvidia-cufft-cu12            11.2.1.3
nvidia-curand-cu12           10.3.5.147
nvidia-cusolver-cu12         11.6.1.9
nvidia-cusparse-cu12         12.3.1.170
nvidia-cusparselt-cu12       0.6.2
nvidia-nccl-cu12             2.21.5
nvidia-nvjitlink-cu12        12.4.127
nvidia-nvtx-cu12             12.4.127
oauthlib                     3.2.2
onnx                         1.17.0
onnx_graphsurgeon            0.5.5
onnx-tf                      1.10.0
opencv-python-headless       4.11.0.86
opt_einsum                   3.4.0
optree                       0.14.0
packaging                    24.2
pip                          22.0.2
protobuf                     3.20.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pydantic                     2.10.6
pydantic_core                2.27.2
Pygments                     2.19.1
PyYAML                       6.0.2
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.9.4
rsa                          4.9
scipy                        1.15.1
setuptools                   59.6.0
simsimd                      6.2.1
six                          1.17.0
stringzilla                  3.11.3
sympy                        1.13.1
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-addons            0.23.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-probability       0.20.1
termcolor                    2.5.0
tf2onnx                      1.16.1
torch                        2.6.0
tqdm                         4.67.1
triton                       3.2.0
typeguard                    2.13.3
typing_extensions            4.12.2
urllib3                      2.3.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
